1.1176e+06,71198
1078,43
25,0
116,2
586,22
2854,114
1219,51
16,0
38,1
143,3
2630,117
2067,111
416,12
8,0
23,0
125,2
172,6
141,3
4567,343
4,0
13,2
29,1
205,7
231,4
226,3
2505,193
6739,376
98,2
15,1
3,0
444,24
32,2
172,12
1,0
1,0
1,0
1901,104
40,4
298,24
3,0
2,0
1146,95
12,1
1,0
4,2
6,0
1,0
1,0
26826,1364
314,17
17,1
1,0
824,42
17,1
3,0
38,1
1,0
1,0
7713,431
110,9
4,0
35,2
3,1
3,0
21,1
1,0
51553,2435
537,32
33,0
273,12
34,1
45,0
73,1
3,0
6,0
2,0
160,6
8,0
7,0
3,0
12,1
1.2464e+05,7136
456,27
28,1
1,0
1369,69
76,4
2,1
247,18
3,0
3,0
7163,411
71,2
2,1
250,13
8,1
4,0
320,22
4,0
4,0
1,0
1.1344e+05,5932
780,47
59,4
830,41
83,1
186,14
265,19
16,1
60,4
50,3
346,13
17,0
15,0
17,0
23,0
3.1447e+05,18258
1000,54
83,3
2132,116
178,8
609,19
1217,56
32,0
404,20
452,28
621,14
25,1
44,2
39,2
41,1
737,28
20,0
40,0
27,0
42,3
55,2
48087,3425
70,7
231,6
6,0
52,3
916,72
11,1
77,7
1,0
285,33
8,1
1,0
6121,371
37,3
3,0
76,2
5,0
9,1
298,19
6,0
6,0
12,0
523,31
8,0
10,1
4,0
10,0
69975,4918
159,5
9,0
473,21
35,2
140,3
555,29
20,1
187,7
271,10
556,24
11,2
21,0
63,5
39,0
782,36
7,0
39,1
40,1
37,2
58,2
36575,2814
59,4
4,1
133,4
6,1
46,4
294,19
10,1
54,4
142,11
207,13
3,0
12,2
101,5
116,6
393,12
21,0
36,0
43,4
98,1
207,8
8,0
20,2
21,0
50,0
33,2
3466,236
17,2
1,0
69,0
4,0
20,0
1,0
336,26
11,0
1,0
50,2
2,0
173,10
5,0
5259,233
65,3
2,0
168,5
4,1
6,0
1483,94
27,2
3,0
13,0
9990,527
152,6
93,1
22,1
53,0
17710,1078
86,1
6,0
261,11
7,2
16,2
1004,50
9,1
42,3
42,3
17050,909
196,8
222,7
67,2
86,5
31538,2130
186,14
390,9
215,11
154,7
174,7
4009,302
6,1
18,4
1,0
4,0
78,2
12,0
41,1
587,33
8,0
20,1
107,10
286,9
4279,335
14,2
59,1
69,2
215,9
240,8
957,51
2,0
9,0
25,0
39,5
104,1
26,0
3611,216
2,0
16,1
5,0
70,3
1,0
18,2
44,1
1149,51
26,0
96,2
485,13
2737,122
2641,120
26,1
60,2
236,8
4254,175
5446,249
235,18
1,0
15,2
129,5
482,27
92,5
2631,189
2,0
5,1
18,1
262,7
402,13
93,2
1732,131
1466,59
17,2
54,3
2,0
1,0
21,2
305,25
3,0
1,0
41,1
1,0
167,20
1,0
1,0
4180,207
51,1
1,0
118,7
2,0
8,1
975,58
13,1
3,0
6,0
7577,340
85,9
30,3
13,1
30,1
25352,1524
90,3
9,0
278,18
13,1
39,0
1262,74
12,3
44,5
59,4
21112,1058
173,2
168,7
70,4
81,1
62527,3400
251,12
541,35
303,11
165,6
219,13
12123,898
14,0
3,0
56,3
1,0
2,1
214,12
4,0
11,0
43,4
1463,100
8,0
25,1
52,3
81,2
16498,1144
55,3
199,7
160,13
179,9
252,11
8505,650
17,0
57,3
80,3
47,4
99,0
60,4
1722,89
8,0
15,1
5,0
55,4
2,1
9,0
38,7
844,42
15,1
51,0
240,12
1565,61
3696,176
26,1
62,2
220,10
3606,146
7216,377
874,78
7,0
6,1
25,0
165,7
1355,87
326,25
1363,122
7,0
29,1
239,9
637,21
61,5
1077,96
910,42
5,0
9,0
46,4
2,0
11,0
35,2
633,33
10,0
23,3
141,14
996,37
3855,200
25,0
68,2
226,11
3085,160
8844,423
2076,175
7,0
14,0
55,1
357,21
3717,226
1888,153
804,50
4,0
9,2
170,9
792,31
248,15
547,42
624,28
2,0
2,0
16,1
108,8
588,24
352,30
355,11
300,14
558,39
3641,260
110,8
5,0
1,0
4319,381
106,8
330,27
2,0
8,0
2,0
1,0
6280,521
63,5
6,0
383,41
3,2
2,0
1325,108
17,0
9,0
7,0
1,0
2,0
11736,802
134,11
15,1
244,20
12,1
1,0
24,2
1595,118
25,4
3,0
16,3
17,2
1,0
2,1
5163,325
81,0
4,1
44,4
6,0
7,0
17,1
2,0
2,0
29,2
1,0
1,0
1,0
1,0
60452,3441
369,22
32,2
1,0
1,0
1103,53
76,5
344,17
5,0
4,0
3496,186
45,4
4,0
288,27
4,1
6,0
1,0
428,52
5,0
4,0
3,1
1,0
24399,1266
190,15
23,1
252,16
26,1
46,0
149,6
5,0
18,1
0,1
1,0
15,1
1,0
149,5
5,0
2,0
7,1
1,0
1,0
7,1
1,0
15,0
2,0
92419,4360
306,15
23,2
1,0
725,42
56,5
181,8
1,0
1,0
471,26
10,1
129,7
2,0
166,17
1,0
2,0
264,8
10,1
2,0
19,1
3,0
3,0
23,1
2,0
1,0
19,0
1,0
384,16
10,0
31,0
2,0
5,0
19,0
9,0
7,0
22,0
1,0
3,0
3,0
29,1
3,0
1,0
1,0
4,0
1.1489e+05,6955
327,12
8,1
793,47
35,1
2,0
208,14
0,1
3537,196
61,4
467,43
3,2
1,0
2105,167
26,0
5,0
0,1
15,1
2,0
11525,621
90,4
8,2
142,12
11,0
1,0
17,1
1215,97
18,1
18,0
1,0
25,1
2,1
2,0
1509,131
20,1
3,0
12,0
1,0
2,0
19,0
1,0
2,0
20,0
1,0
1,0
1.2587e+05,5935
245,11
26,2
783,40
54,3
205,5
3,0
3,0
1108,53
19,2
301,12
1,1
1,0
523,28
7,2
4,1
3,0
745,33
15,0
28,0
1,0
8,0
113,6
2,0
2,1
4,0
88,6
4,1
1,0
4,1
3,0
922,26
6,0
1,0
44,1
6,0
18,0
56,2
14,2
19,0
53,0
3,0
6,0
7,0
64,3
5,0
7,0
6,0
8,1
2.9981e+05,13400
157,7
11,0
740,32
49,2
202,7
5,0
2280,87
38,1
1,0
490,20
5,0
1,0
1489,79
45,0
5,0
14,0
1737,67
20,1
2,0
77,2
1,0
3,0
856,42
26,0
8,0
8,0
787,40
24,0
17,1
6,1
11,1
1625,45
10,0
52,1
2,0
25,1
109,2
5,0
43,0
53,1
140,3
3,0
7,0
21,1
19,0
181,4
1,0
12,0
9,0
18,1
25,0
2812,64
5,0
44,2
3,0
20,0
186,4
6,0
48,2
139,6
150,3
8,1
108,1
106,1
257,3
4,1
18,0
27,2
37,1
456,9
5,0
6,0
21,1
17,0
65,0
46,0
1.8409e+05,13176
179,11
10,2
338,34
32,0
101,5
0,1
1,0
1645,137
41,2
1,0
194,10
916,94
6,0
1,0
4,0
0,1
6694,445
74,1
4,0
183,15
7,0
9,1
1,0
1647,132
25,6
9,0
1,0
9,0
1,0
1,0
5026,442
56,10
4,0
31,2
4,1
4,0
15,2
0,1
1,0
2,0
19,1
0,1
1,0
2,0
22518,1244
80,4
4,0
268,19
21,1
47,2
581,46
10,1
66,7
1,1
106,6
3,0
1,0
1,0
4550,336
44,2
6,0
53,2
4,0
5,1
67,1
1,0
6,0
7,0
65,3
1,0
2,0
4,0
2,0
7430,528
41,3
3,0
92,7
3,0
20,0
62,2
19,0
15,4
59,4
2,0
2,0
5,0
12,0
90,3
3,0
5,0
2,0
6,0
4,0
1.4994e+05,8522
108,7
8,1
454,23
41,0
129,8
1,0
2,0
1405,55
39,0
1,0
284,13
2,0
1,0
884,60
20,0
3,1
5,0
2669,142
28,2
3,0
108,4
2,0
5,0
934,56
24,0
5,1
5,2
1689,96
38,2
27,1
16,1
15,0
4234,229
22,0
1,0
43,5
5,0
18,1
117,4
2,0
19,1
46,3
387,27
5,0
16,0
21,2
31,1
286,7
3,2
9,0
15,0
27,0
26,1
5334,176
11,0
65,3
10,0
22,0
248,6
7,2
76,4
241,12
412,16
12,0
39,0
282,6
468,16
409,6
3,0
11,1
25,1
65,1
71,2
961,8
2,0
8,0
52,2
87,1
89,0
156,1
1.614e+05,10347
106,9
6,0
268,17
12,0
67,3
1,0
918,58
24,0
1,0
131,3
3,0
1,0
522,27
12,0
4,1
2,0
3365,218
50,2
3,0
111,1
3,1
7,0
1040,54
23,1
7,2
10,0
3699,255
54,4
40,2
24,1
19,3
3536,206
18,0
60,5
4,0
11,0
190,17
5,0
18,3
18,3
2329,180
27,2
33,3
19,1
36,0
2726,206
12,1
37,2
26,1
36,2
22,1
4164,145
14,1
2,0
51,0
4,0
22,0
215,5
18,0
77,1
183,5
717,27
13,0
73,2
408,11
878,35
788,37
3,0
12,0
38,4
171,10
117,6
1654,23
4,0
17,0
98,2
154,2
128,1
353,4
3661,140
11,0
1,0
23,1
1,0
8,3
139,4
3,0
43,1
118,7
701,28
19,1
45,2
309,26
1241,59
676,29
3,0
15,0
64,3
776,47
648,48
1441,30
6,0
19,0
68,1
205,11
185,7
441,1
1278,33
2,0
10,0
39,1
196,3
136,2
417,7
296,6
16869,1487
42,4
4,1
111,8
7,1
30,5
525,26
7,0
82,5
0,1
2,0
345,24
1,0
1,0
0,1
3786,238
36,1
1,0
91,4
4,0
5,1
848,52
16,0
3,1
3,0
4352,201
41,3
5,1
20,1
4,0
2,0
8,0
1,0
2,0
15,0
46734,2587
163,8
18,0
1,0
528,33
30,1
76,5
2254,127
26,2
3,0
98,11
1,0
2,0
166,12
3,0
2,0
2,0
27556,1326
210,12
15,0
208,12
27,0
40,3
101,4
4,1
17,1
17,0
85,2
2,0
3,0
3,0
3,0
1.4501e+05,7733
381,15
24,1
946,31
76,0
202,8
542,33
11,1
220,7
235,11
238,12
13,1
16,4
23,1
23,1
361,17
5,0
25,0
8,0
19,0
19,2
67149,4405
99,9
5,0
269,17
5,2
42,2
1,0
1133,54
10,1
79,4
1,0
382,26
3,0
4,0
2,0
5915,332
58,2
1,0
59,5
1,0
10,0
238,19
6,0
2,0
13,1
365,25
5,0
3,0
8,1
2,1
93296,5768
194,6
11,0
596,28
44,4
151,2
688,25
16,1
220,7
314,20
392,11
15,1
31,1
90,2
50,2
656,23
9,0
26,1
40,1
29,0
55,4
91614,6624
100,2
5,0
320,20
15,0
87,6
723,37
15,0
127,8
398,23
538,27
7,1
24,0
216,11
231,12
633,15
7,0
29,1
53,1
64,1
136,4
543,24
3,0
14,1
52,1
38,1
114,3
123,3
19337,1545
18,0
56,5
2,0
10,1
181,12
3,0
24,5
89,10
1,0
1766,97
12,1
3,0
42,2
1,0
278,26
4,0
1,0
1,0
1539,103
21,1
13,3
5,1
11,0
9439,577
22,1
2,0
96,8
1,3
9,0
351,7
5,0
20,0
29,3
3867,226
35,1
55,2
24,0
34,2
9803,701
42,1
95,5
50,5
64,2
73,1
14789,1077
10,2
2,0
54,6
1,0
8,0
128,8
6,0
18,1
89,2
568,28
16,0
22,0
124,8
259,12
3477,242
9,0
41,1
54,2
159,7
171,5
1398,90
5,0
17,0
45,0
84,2
195,5
154,4
3775,296
3,1
1,0
13,0
3,0
50,4
4,0
12,1
35,1
569,26
11,0
40,1
184,9
848,50
1687,73
16,1
24,0
114,7
1423,82
2243,134
385,13
3,0
5,1
16,2
146,9
468,22
256,4
202,12
3,0
11,0
178,13
301,21
68,3
63,4
2543,195
10,0
1,0
20,3
14,0
145,14
4,0
17,3
85,10
1,0
1400,78
12,0
35,1
243,16
2,0
1575,63
25,0
8,1
3,0
3,0
21526,1120
70,6
10,0
184,14
4,0
22,1
753,43
6,0
30,1
35,2
11438,559
90,3
112,3
45,0
41,1
60901,2999
224,9
503,12
339,17
139,4
210,4
28188,1967
38,3
2,0
84,6
0,1
11,2
360,21
4,0
24,3
66,8
2376,150
20,1
28,1
75,7
102,9
36558,2264
136,6
374,8
351,16
188,8
409,9
31210,2245
54,3
184,7
249,12
172,8
258,12
209,6
1099,70
1,0
2,1
2,0
30,5
4,1
17,2
422,10
1,0
12,0
81,8
434,18
3687,188
15,1
51,4
142,5
1920,88
5266,304
3930,272
2,0
20,0
40,3
253,4
1769,103
640,50
323,18
4,0
11,1
170,1
672,30
103,2
30,0
94,7
2,0
12,0
1,0
3,0
35,0
2,0
18,5
339,18
5,1
9,0
82,3
435,21
5605,247
20,0
84,4
243,14
3221,136
13314,623
6811,448
17,0
26,2
90,11
826,51
9941,537
7119,416
128,11
1,0
4,0
9,1
129,6
1170,42
817,60
24,3
21,1
1,1
5,0
9,0
84,5
1315,68
1431,79
16,1
99,0
30,3
7,0
1,0
28,0
2,0
19,1
2,0
182,15
4,0
40,4
205,8
4,0
1,1
971,60
14,1
31,1
4,0
4,0
295,19
2,0
2,0
1,0
1024,72
14,0
1,0
8,1
2,0
7,1
2,0
16589,787
84,3
5,1
251,9
7,0
54,3
1155,48
10,0
59,5
3,0
87,6
2,0
2,0
13000,560
81,2
6,1
56,3
11,0
15,0
62,1
1,0
7,1
8,1
39,3
4,0
4,1
2,0
3,0
1.0527e+05,4264
233,15
13,0
576,31
33,1
152,4
384,9
11,0
101,1
129,5
179,2
5,0
16,0
16,0
8,0
322,5
7,0
18,0
6,0
13,0
16,0
54118,2974
183,4
4,0
244,10
10,0
46,2
1,0
1,0
1334,61
14,1
1,0
112,10
2,0
2,0
475,31
4,1
1,0
4,0
8610,436
54,4
3,0
67,6
5,0
10,1
299,25
4,0
7,1
14,0
370,31
10,0
4,0
9,0
7,1
1.699e+05,7828
267,10
27,0
788,25
60,1
234,8
966,41
34,0
313,9
454,19
473,4
7,1
29,0
129,6
67,4
880,16
8,0
46,2
37,1
30,0
63,1
3.4317e+05,17445
195,12
10,0
849,23
50,3
256,6
1996,67
55,1
526,14
1337,38
1372,54
18,0
87,1
792,31
731,31
1506,27
5,0
70,0
113,2
94,1
182,5
2158,40
4,1
43,0
124,4
91,2
238,2
422,2
81269,5370
82,6
1,0
115,2
6,0
9,1
1,0
453,39
7,0
26,2
148,6
2026,122
22,1
29,2
3,0
250,11
3,1
2,1
716,74
8,1
7,0
1,0
5,0
13039,718
39,1
2,0
111,5
10,0
32,3
156,7
3,0
41,0
34,5
844,53
7,1
16,1
21,1
23,0
2155,99
15,0
31,0
24,0
31,1
28,0
1.0359e+05,6518
106,9
4,0
429,10
39,1
124,3
829,44
39,0
257,8
432,14
1170,56
27,0
83,5
449,25
695,34
2416,94
10,0
69,0
83,2
173,12
144,4
3746,123
13,0
66,1
176,2
259,6
330,7
782,8
86054,6218
42,3
2,0
125,4
12,0
37,2
362,16
14,1
81,0
139,5
992,70
19,1
27,0
278,14
801,50
970,63
6,0
15,0
46,2
471,34
558,30
1962,62
10,0
39,3
149,4
279,12
354,14
1065,21
1195,54
5,0
16,0
47,5
210,6
211,8
745,13
478,12
1851,143
8,1
10,1
3,0
5,0
64,4
2,0
17,2
67,9
1,0
475,24
3,2
11,1
97,9
2,0
3,0
1,0
418,27
6,0
4,0
3,0
2,0
9131,487
32,1
1,0
91,7
2,0
16,0
339,22
3,0
17,2
23,1
4080,211
33,0
37,1
16,1
16,0
31080,1481
94,5
217,4
163,9
75,1
122,6
26169,1677
52,2
2,0
76,0
14,2
298,18
6,0
23,2
83,7
2220,112
18,0
23,5
73,13
86,10
35761,1988
89,3
293,6
291,12
168,4
267,9
48575,3254
69,4
284,8
449,13
305,9
426,10
370,10
7759,530
8,0
8,0
1,0
41,7
4,0
23,0
343,18
3,0
6,0
51,5
201,9
2646,178
9,1
26,0
57,4
589,24
1844,93
10723,820
5,0
26,1
102,8
230,14
1195,56
728,31
3093,235
1,0
2,0
18,1
146,11
416,22
250,4
58,4
263,30
7,0
6,0
3,0
28,4
2,0
2,0
26,1
174,9
2,1
5,0
43,4
150,15
4418,188
17,1
41,3
135,13
1828,97
11362,542
10863,627
8,2
40,0
152,5
994,57
14419,728
16233,946
672,49
4,0
2,0
16,1
110,6
1127,49
2470,176
238,21
26,0
1,0
2,0
9,0
65,2
1489,59
3197,156
69,4
4,0
21,0
6,0
16,0
3,0
40,3
8,2
42,3
1,0
1,0
189,11
2,0
6,2
2,0
60,6
1,1
2,0
168,10
3,1
2832,128
10,1
38,2
1,0
9,0
151,7
3,0
7,1
9,0
1698,93
10,0
25,1
9,0
10,0
17108,597
42,0
95,4
79,1
58,0
110,3
14584,690
45,1
1,0
75,3
4,0
8,0
233,11
8,0
18,0
65,6
1892,82
12,1
24,2
44,4
68,6
34816,1640
66,6
253,7
269,10
143,5
310,3
69258,3495
84,3
352,12
586,20
366,16
586,6
688,18
23500,1479
16,2
39,1
2,0
4,0
101,9
3,0
10,1
23,1
521,28
6,0
9,1
50,4
135,16
4133,200
21,0
55,0
53,1
149,10
424,20
29557,1786
47,3
202,6
266,11
331,11
741,29
1197,25
22520,1696
14,0
35,3
103,6
232,12
261,13
591,24
321,7
188,9
1,0
4,0
13,0
1,0
17,1
69,2
2,0
31,2
85,4
1390,69
10,0
18,3
71,8
573,32
4163,156
7131,403
15,0
28,1
117,3
614,42
8391,388
14022,756
2567,179
1,0
2,0
19,2
98,4
822,46
4138,302
1370,102
34,1
1,0
6,1
36,1
929,34
3282,150
284,19
5,1
8,0
2,0
3,1
4,0
1,0
8,0
40,0
1,0
5,2
42,3
453,16
3,0
12,0
24,0
227,11
1910,85
3143,91
10,0
15,1
64,2
427,22
5087,177
10108,482
5283,338
2,1
10,0
22,2
119,7
1015,43
6767,389
5099,309
11,0
3,0
17,1
289,11
1646,92
704,48
11,0
2,0
5,0
90,4
615,27
1014,61
3,0
